jobs_id,course_id,url,jobs,masco,imperfect_match,imperfect_masco
jobs-773,IKBN-CET-001,Link,Usahawan Servis Jentera,,Pemasang Jentera Mekanikal,Pemasang Jentera Mekanikal (8211)
jobs-774,IKBN-CET-009,Link,Usahawan Servis Penyejukan,,Pengurus Perkhidmatan Perniagaan Dan Pentadbiran,Pengurus Perkhidmatan Perniagaan Dan Pentadbiran (121)
jobs-775,KKOM-CET-004,Link,Usahawan Tani Kecil,,Pekebun Dan Penanam Tanaman Pasaran,Pekebun Dan Penanam Tanaman Pasaran (611)
jobs-776,KKOM-DIP-005,Link,Usahawan Teknikal,,Pakar Teknikal Teknologi Maklumat,2522-15
jobs-777,POLY-DIP-080,Link,Usahawan Tekstil,,Ahli Teknologi Tekstil,2141-22
jobs-778,KKOM-DIP-015,Link,Usahawan Tenaga Hijau,,Pakar Pembangunan Guna Tenaga,2424-03
jobs-779,POLY-DIP-061,Link,Usahawan Ternakan,,"Pengurus Pengeluaran Pertanian, Perhutanan, Dan Penternakan",1311
jobs-780,POLY-DIP-067,Link,VFX Artist,,Profesional Kesan Visual Dan Animasi,2541
jobs-781,POLY-DIP-068,Link,Video Editor,,Penerbit Multimedia,2844-03
jobs-782,POLY-DIP-068,Link,Videographer,,Juruvideografi,3521-23
jobs-783,POLY-DIP-004,Link,Visual Merchandiser,,Pereka Hiasan Visual,3632-10
jobs-784,POLY-DIP-047,Link,Visual Merchandiser,,Pereka Hiasan Visual,3632-10
jobs-785,IJTM-CET-008,Link,Visualiser 3D,,Pemodel 3D,2541-05
jobs-786,POLY-DIP-075,Link,VR/AR Developer,,Profesional Kesan Visual Dan Animasi,2541
jobs-787,POLY-DIP-076,Link,Web Developer,,Pembangun Web Dan Multimedia,2513
jobs-788,POLY-DIP-043,Link,Wedding Planner,,"Profesional Jualan, Pemasaran, Dan Perhubungan Awam",243
jobs-789,POLY-CET-003,Link,Welder (Pengimpal),,"Pekerja Pembuat Acuan, Pengimpal Logam Kepingan Dan Struktur, Dan Pekerja Pertukangan Yang Berkaitan",721
