masco,pekerjaan
7319-05,Pekerja Kraftangan
7321,Pekerja Prapencetakan
7321-01,Pengatur Huruf
7321-03,Pengatur Taip
7321-04,Pekerja Kelengkapan Penerbitan Desktop
7321-05,Pekerja Penekan Garisan
7321-06,Pekerja Talian Rentas
7321-07,Pembuat Skrin
7321-08,Pekerja Pra-Penekan
7321-09,Pembuat Plat (Pencetakan)
7322,Pencetak
7322-01,Pencetak
7322-02,Pencetak Tekstil
7322-03,Pencetak Blok
7322-04,Operator Penekan Pencetakan Timbul
7322-05,Penyurih Corak Tekstil
7322-06,Operator Penekan Digital
7322-07,Pengendali Feeder (Pencetakan)
7322-08,Operator Penekan Flexographic
7322-09,Operator Penekan Gravure
7322-10,Pencetak Skrin
7322-11,Operator Penekan Pencetakan Skrin
7322-12,Operator Penekan Web
7322-13,"Operator Mesin, Penekan Cetak Silinder"
7322-14,"Operator Mesin, Penekan Cetak Ofset"
7322-15,"Operator Mesin, Penekan Cetak Putar"
7322-16,"Operator Mesin, Penekan Cetak Rotogravure"
7322-17,"Operator Mesin, Penekan Cetak Litografi Langsung"
7322-18,"Operator Mesin, Penekan Cetak Kertas Dinding"
7322-19,Pencetak Kertas Dinding
7322-20,Operator Pencetakan
7322-21,Pembantu Pencetakan
7323,Pekerja Kemasan Akhir Dan Penjilid Pencetakan
7323-02,Pemotong Kertas
7323-03,Pelekap Peta dan Carta
7323-04,Pencetak Timbul Buku
7323-05,Pekerja Kemasan Akhir Buku
7323-06,"Operator, Collator"
7323-08,Operator Foil Stamp
7323-09,Operator Folder
7323-10,Operator Pelbagai Jilid
7323-12,Operator Saddle Stitch
7323-13,"Operator Mesin, Penjilidan Buku"
7323-14,"Operator Mesin, Ukir Timbul Buku"
7324,Pengukir Dan Penggores Pencetakan Dan Foto
7324-01,Pengukir Pencetakan Plat Logam
7324-02,Penggores Pencetakan Plat Logam
7324-03,Pengukir Pencetakan Batu Litografi
7324-04,Pengukir Foto
7324-05,Pekerja Bilik Gelap
7324-06,Pencuci Filem Warna dan Hitam Putih
7324-07,Pencuci Filem X-Ray
7411,Juruelektrik Bangunan Dan Yang Berkaitan
7411-01,Juruelektrik Bangunan
7411-02,Juruelektrik Pembinaan
7411-03,Juruelektrik
7412,Mekanik Dan Jurugegas Elektrik
7412-01,Penjaga Jentera Elektrik Gred J19
7412-02,Penjaga Jentera Elektrik Gred 11
7412-03,Penjaga Jentera Sekatan Voltan Tinggi
7412-04,Jurugegas Elektrik
7412-06,Pendawai
7412-07,Pembaik Pulih Elektrik Peralatan Rumah
7412-09,Fomen Penyelenggaraan
7412-10,Penjana Generator Elektrik
7412-11,Jurugegas Elektrik Jentera Pejabat
7412-12,Jurugegas Elektrik Motor dan Dinamo
7412-13,Jurugegas Penyelenggaraan
7412-14,Juruelektrik Kapal
7412-15,Juruelektrik Kenderaan
7412-16,Juruelektrik Pesawat
7412-17,Juruelektrik Pentas dan Studio
7412-18,Mekanik Lif
7412-20,Jurugegas Generator Elektrik
7412-21,Penjaga Jentera Elektrik
7412-22,Penjaga Jentera Elektrik Gred P4
7412-23,Penjaga Jentera Elektrik AO
7412-24,Penjaga Jentera Elektrik BO
7412-25,Pendawai Elektrik
7412-26,Penjaga Jentera Elektrik Gred J26
7413,Pemasang Dan Pembaik Talian Elektrik
7413-01,Pemasang Talian Tenaga Elektrik
7413-02,Pekerja Talian Kabel
7413-03,Penyambung Kabel Elektrik
7413-04,Pemasang Kabel Bawah Tanah
7413-05,Pemasang Kabel Bawah Laut
7413-06,Pekerja Sistem Pembaik
7413-07,Juruelektrik Penyelenggaraan
7413-08,Pemasang Pemanas dan Penyelenggaraan Terma Solar
7413-09,Pemasang Penyelenggaraan dan Pemasangan Photovoltaic Solar
7413-10,Pemasang Penyelenggaraan dan Pemasangan Air Panas Solar
7413-11,Pemasang Penyelenggaraan dan Pemasangan Biomas
7413-12,Pemasang Penyelenggaraan dan Pemasangan Hydro
7421,Mekanik Dan Penservis Elektronik
7421-01,Jurugegas Elektronik
7421-04,"Jurugegas Elektronik, Kelengkapan Meteorologi"
7421-05,Mekanik Kelengkapan Elektronik
7422,Pemasang Dan Penservis Teknologi Maklumat Dan Komunikasi
7422-02,Pemasang Telefon dan Telegraf
7422-07,Jurugegas Peralatan Komputer
7422-11,Jurugegas Elektronik Komputer
7422-13,Operator Peralatan Tanpa Wayar
7422-14,Operator Komputer Gred 14
7511,"Pekerja Pemprosesan Daging, Ikan, Dan Penyedia Makanan Yang Berkaitan"
7511-01,Penyembelih
7511-02,Pemotong Daging
7511-03,Penghiris Daging
7511-04,Pembuat Sosej
7511-05,Pengawet Daging
7511-06,Penggaram Ikan
7511-07,Penjeruk Ikan
7511-08,Pemfilet Ikan
7511-09,Pembersih Sarang Burung
7511-10,"Pemeriksa Halal, Rumah Sembelihan"
7511-11,"Penyembelih Halal, Rumah Sembelihan"
7512,"Pembuat Roti, Pastri, Pasta, Dan Konfeksi"
7512-01,Pembuat Roti
7512-02,Pembuat Pastri
7512-03,Pembuat Konfeksi
7512-04,Pembuat Coklat
7512-05,Pembuat Yis
7512-06,Pembuat Mee
7512-07,Pembuat Pasta
7512-08,Pembuat Gula-Gula Getah
7512-09,Pembantu Bakeri
7513,Pembuat Produk Tenusu
7513-01,Pembuat Keju
7513-03,Pembuat Mentega
7514,"Pengawet Buah-Buahan, Sayur-Sayuran Dan Yang Berkaitan"
7514-02,Pengawet Sayuran
7514-03,Pembuat Jus Buah-Buahan
7514-05,Pembuat Jus Sayur-Sayuran
7514-07,Pemerah Minyak
7514-08,Penjeruk Sayuran/Buah
7515,Perasa Dan Penggred Makanan Dan Minuman
7515-10,Penggred Sayur-Sayuran
7515-14,Pemeriksa Padi
7515-16,Penggred Ikan
7515-18,Penggred Telur
7515-19,Penggred Sarang Burung
7515-20,"Inspektor Kualiti, Pemprosesan Daging Halal"
7516,Penyedia Tembakau Dan Pembuat Produk Tembakau
7516-06,Pengawet Tembakau
7516-08,Penghiris Tembakau
7611,Perawat Kayu
7611-02,Perawat Kayu
7611-03,Pengering Kayu
7611-04,Penggred Kayu
7611-05,Penggred Venir
7612,Pembuat Kabinet Dan Pekerja Yang Berkaitan
7612-01,Pembuat Kabinet
7612-04,Pembuat Keranda
7612-05,Pembuat Terompah
7612-06,Pembuat Model Kayu
7612-07,Pemasang Venir
7612-08,Pembuat Bingkai Gambar
7612-11,Pembuat Kerja Kayu
7612-13,Pembuat Alat Permainan Kayu
7612-14,Pembuat Peralatan Sukan Kayu
7612-15,Penggilap Kayu
7612-16,Pengilat Kayu
7612-17,Pengukir Kayu
7612-18,Pembuat Paten Kayu
7613,Pengeset Dan Pengendali Perkakas Mesin Untuk Kerja Kayu
7613-03,Pengeset Mesin Kayu
7613-05,"Penggergaji Tepat, Kerja Kayu"
7613-07,"Operator Mesin Penetap, Kerja Kayu"
7621,"Tukang Jahit, Penjahit Pakaian, Penjahit Pakaian Bulu, Dan Pembuat Topi"
7621-03,Pembuat Topi Wanita
7621-04,Pembuat Songkok
7621-06,Pembuat Rambut Palsu
7621-07,Operator Menjahit
7621-09,Pekerja Menjahit
7621-10,Pembaik Permaidani
7621-11,Penyulam Tangan
7621-12,Pembuat Bunga Tiruan
7621-13,Pembuat Anak Patung dan Alat Permainan Lembut
7621-14,Pembaik Fabrik Kait
7621-15,Pembuat Renda Tangan
7621-16,Pembuat Guni
7621-17,Pembuat Layar Khemah dan Kajang
7621-18,Pembuat Payung
7621-20,Pembuat Sarung Tangan Jaring
7621-21,Penarik Benang Mesin Tenun Tangan
7621-22,Penenun Sarung Tangan Kain
7621-23,Pengait Krusye Tangan
7621-24,Pengait Tangan
7621-25,Pengajar Menenun
7621-27,Pembuat Telekung
7621-28,Penjahit Bulu Binatang
7621-29,Pembuat Sampel
7622,Pembuat-Pola Dan Pemotong Pakaian Dan Bahan Lain Yang Berkaitan
7622-01,"Pembuat-Pola, Pakaian"
7622-02,"Pembuat-Pola, Topi"
7622-03,Pembuat Pakaian
7622-05,Pemotong Khemah
7622-09,Pemotong Tilam
7622-10,Pembuat-Pola Kertas
7622-11,"Pembuat-Pola, Khemah"
7622-12,"Pembuat-Pola, Layar"
7622-13,"Pembuat-Pola, Payung"
7622-14,"Pembuat-Pola, Sarung Tangan"
7622-15,"Pembuat-Pola, Tilam"
7622-16,"Pembuat-Pola, Bulu Binatang"
7622-17,Prototaip Digital
7623,Pembuat Kasut Dan Pekerja Yang Berkaitan
7623-01,Pembuat Kasut
7623-02,Pembuat Kasut Bedah
7623-03,Pembuat Kasut Ortopedik
7623-04,Pembaik Kasut
7623-06,Pembuat Pola Kasut
7623-07,Pembuat Kasut Sukan
7623-08,Pembuat Peralatan Kasut Sukan
7623-09,Pembuat Beg Tangan Kulit
7623-10,Pembuat Dompet
7623-11,Pembuat Tali Pinggang
7624,Pekerja Upholsteri Dan Yang Berkaitan
7624-01,Pembuat Upholsteri Perabot
7624-02,Pembuat Upholsteri Kenderaan
7624-03,Pembuat Tilam
7624-05,Pembuat Perabot Lembut
7624-06,Pembuat Peralatan Tempat Tidur
7624-07,Pembuat Upholsteri Pesawat Udara
7624-08,Pembuat Upholsteri Gerabak Kereta api
7624-09,Pembuat Upholsteri Ortopedik
7625,"Pengemas Kulit Bulu, Penyamak Kulit Binatang, Dan Penyedia Belulang"
7625-02,Penyamak Kulit
7631,Penyelam Dalam Air
7631-01,Juruselam
7631-02,"Juruselam, Pembinaan"
7631-03,Pekerja Dalam Air
7631-04,Juruselam Bawah Air
7632,Pembedil Dan Pembagas
7632-02,Pembagas
7632-04,Peletup
7633,Penggred Dan Penguji Produk (Tidak Termasuk Makanan Dan Minuman)
7633-02,Inspektor Kualiti
7633-03,Pengelas Benang Bulu
7634,Pengasap Dan Pengawal Perosak Dan Rumpai
7634-06,"Operator Pengasapan, Perkhidmatan"
7634-07,"Operator Pengasapan, Rumpai"
7634-08,"Operator Pengasapan, Tanih"
7634-09,Pengawal Rumpai
7639,Pekerja Kemahiran Lain Dan Yang Berkaitan Yang Tidak Dikelaskan Di Mana-Mana
7639-01,Pengemas Lensa Optik
7639-02,Pembuat Acuan Lensa Optik
7639-03,Operator Kamera
7639-04,Pembantu Kemahiran Gred H19
